freq(rad/ps)        WP3_minus(ps^4/rad^4)
    25.94881669      0.16784986    
    27.03997396      0.27489944    
    29.09127451      0.16809041    
    30.29021893      0.24405522    
    30.29021893      0.24405522    
    31.17091005      0.21429680    
    32.11148264      0.21661647    
    32.43041310      0.26909791    
    32.43041310      0.26909791    
    32.95517287      0.15467952    
    34.64431887      0.33595739    
    35.55055080      0.25739562    
    35.55055080      0.25739562    
    36.33756348      0.22941567    
    40.21402455      0.35731003    
    40.21402455      0.35731003    
    40.23839615      0.36202175    
    40.68335309      0.39453131    
    40.71582634      0.38838857    
    40.82275474      0.37877646    
    40.91311463      0.37444249    
    40.91311463      0.37444249    
    42.12747667      0.26307842    
    42.80693680      0.27684743    
    42.80693680      0.27684743    
    43.61818174      0.29910198    
    15.83893598      0.23760910E-01
    17.78208244       0.0000000    
    17.78208244       0.0000000    
    18.60856048      0.73081487E-01
    18.71705749      0.47091605E-01
    21.49581671      0.91056988E-01
    21.49581671      0.91056988E-01
    23.61339825      0.20569356    
    25.40646661      0.72742093E-01
    25.79538895      0.13589283    
    25.79538895      0.13589283    
    26.49043754      0.22252135    
    28.16717918      0.12212516    
    30.06425759      0.23138135    
    30.06425759      0.23138135    
    31.17446391      0.21403756    
    31.71972982      0.15296512    
    33.42242908      0.21186381    
    33.42242908      0.21186381    
    34.54075143      0.37201405    
    35.10319453      0.29304902    
    35.10319453      0.29304902    
    35.55918441      0.25787584    
    35.78800268      0.27263243    
    39.65372401      0.32081390    
    39.77844801      0.31858369    
    39.77844801      0.31858369    
    40.33022230      0.37260689    
    40.57250552      0.40315781    
    40.77149737      0.38452339    
    40.92615078      0.37833450    
    40.92615078      0.37833450    
    43.00013148      0.25562879    
    43.76633049      0.32909122    
    43.76633049      0.32909122    
    44.55039091      0.31604434    
    13.74077305       0.0000000    
    15.36427605      0.62035408E-01
    16.62202299      0.83555407E-01
    18.51056006      0.98868921E-01
    19.10034775      0.40509990E-01
    19.11739213      0.40329604E-01
    21.98840715      0.59827937E-01
    22.30233823      0.71955158E-01
    23.83376770      0.21464309    
    24.03514899      0.20428289    
    24.78623615      0.15123407    
    25.87860839      0.15098206    
    29.02653910      0.16003433    
    30.22076831      0.24386533    
    30.38423355      0.26041546    
    30.79940043      0.29043033    
    33.18145389      0.17880893    
    33.64276114      0.23709653    
    33.80452177      0.27801888    
    33.98980905      0.26859590    
    34.59288014      0.35731561    
    35.34004841      0.25549183    
    36.11203435      0.21506179    
    36.88130820      0.24317649    
    39.73697390      0.32203063    
    40.05668206      0.35173743    
    40.46276727      0.39031090    
    40.76307794      0.38632912    
    41.16301607      0.38387454    
    41.27023290      0.35991998    
    41.36472589      0.33544313    
    41.52911950      0.32452847    
    42.31213036      0.28026796    
    42.81786352      0.27674598    
    44.70053055      0.28810697    
    45.32424704      0.26538644    
    15.97706631      0.26964614E-01
    16.70433916      0.10281767    
    18.61604067      0.70920764E-01
    19.50414451      0.60436597E-01
    21.28479994      0.94979968E-01
    21.28479994      0.94979968E-01
    21.93540835      0.52447158E-01
    21.93540835      0.52447158E-01
    24.01615893      0.20844926    
    24.01615893      0.20844926    
    25.33004758      0.70573776E-01
    25.85807489      0.14469759    
    29.81526871      0.21004848    
    29.81526871      0.21004848    
    30.91686873      0.24554372    
    31.20224414      0.20755303    
    32.29938266      0.25934856    
    33.22682607      0.18860389    
    33.22682607      0.18860389    
    33.39826861      0.21232517    
    34.51258574      0.37763352    
    35.03119038      0.29189935    
    36.43547109      0.24797883    
    36.43547109      0.24797883    
    40.12237045      0.35338126    
    40.12237045      0.35338126    
    40.32196690      0.37090539    
    40.69602521      0.39179619    
    41.08075153      0.38430202    
    41.13939747      0.38521176    
    41.19661706      0.37717354    
    41.19661706      0.37717354    
    42.26149006      0.27164368    
    42.26149006      0.27164368    
    43.90643072      0.32966178    
    44.56022578      0.31212673    
    18.02973027      0.12625661E-01
    19.29200643      0.53220241E-01
    19.93838934      0.41178934E-01
    19.93838934      0.41178934E-01
    20.96719470      0.72374770E-01
    21.67934817      0.34230423E-01
    21.67934817      0.34230423E-01
    22.82048247      0.83133438E-01
    25.38781514      0.70945833E-01
    25.94881669      0.16784986    
    25.94881669      0.16784986    
    27.03997396      0.27489944    
    29.09127451      0.16809041    
    30.29021893      0.24405522    
    30.29021893      0.24405522    
    31.17091005      0.21429680    
    32.11148264      0.21661647    
    32.43041310      0.26909791    
    32.43041310      0.26909791    
    32.95517287      0.15467952    
    34.64431887      0.33595739    
    35.55055080      0.25739562    
    35.55055080      0.25739562    
    36.33756348      0.22941567    
    40.21402455      0.35731003    
    40.21402455      0.35731003    
    40.23839615      0.36202175    
    40.68335309      0.39453131    
    40.71582634      0.38838857    
    40.82275474      0.37877646    
    40.91311463      0.37444249    
    40.91311463      0.37444249    
    42.12747667      0.26307842    
    42.80693680      0.27684743    
    42.80693680      0.27684743    
    43.61818174      0.29910198    
    18.02973027      0.12625661E-01
    19.29200643      0.53220241E-01
    19.93838934      0.41178934E-01
    19.93838934      0.41178934E-01
    20.96719470      0.72374770E-01
    21.67934817      0.34230423E-01
    21.67934817      0.34230423E-01
    22.82048247      0.83133438E-01
    25.38781514      0.70945833E-01
    25.94881669      0.16784986    
    25.94881669      0.16784986    
    27.03997396      0.27489944    
    29.09127451      0.16809041    
    30.29021893      0.24405522    
    30.29021893      0.24405522    
    31.17091005      0.21429680    
    32.11148264      0.21661647    
    32.43041310      0.26909791    
    32.43041310      0.26909791    
    32.95517287      0.15467952    
    34.64431887      0.33595739    
    35.55055080      0.25739562    
    35.55055080      0.25739562    
    36.33756348      0.22941567    
    40.21402455      0.35731003    
    40.21402455      0.35731003    
    40.23839615      0.36202175    
    40.68335309      0.39453131    
    40.71582634      0.38838857    
    40.82275474      0.37877646    
    40.91311463      0.37444249    
    40.91311463      0.37444249    
    42.12747667      0.26307842    
    42.80693680      0.27684743    
    42.80693680      0.27684743    
    43.61818174      0.29910198    
    15.97706631      0.26964614E-01
    16.70433916      0.10281767    
    18.61604067      0.70920764E-01
    19.50414451      0.60436597E-01
    21.28479994      0.94979968E-01
    21.28479994      0.94979968E-01
    21.93540835      0.52447158E-01
    21.93540835      0.52447158E-01
    24.01615893      0.20844926    
    24.01615893      0.20844926    
    25.33004758      0.70573776E-01
    25.85807489      0.14469759    
    29.81526871      0.21004848    
    29.81526871      0.21004848    
    30.91686873      0.24554372    
    31.20224414      0.20755303    
    32.29938266      0.25934856    
    33.22682607      0.18860389    
    33.22682607      0.18860389    
    33.39826861      0.21232517    
    34.51258574      0.37763352    
    35.03119038      0.29189935    
    36.43547109      0.24797883    
    36.43547109      0.24797883    
    40.12237045      0.35338126    
    40.12237045      0.35338126    
    40.32196690      0.37090539    
    40.69602521      0.39179619    
    41.08075153      0.38430202    
    41.13939747      0.38521176    
    41.19661706      0.37717354    
    41.19661706      0.37717354    
    42.26149006      0.27164368    
    42.26149006      0.27164368    
    43.90643072      0.32966178    
    44.56022578      0.31212673    
    13.74077305       0.0000000    
    15.36427605      0.62035408E-01
    16.62202299      0.83555407E-01
    18.51056006      0.98868921E-01
    19.10034775      0.40509990E-01
    19.11739213      0.40329604E-01
    21.98840715      0.59827937E-01
    22.30233823      0.71955158E-01
    23.83376770      0.21464309    
    24.03514899      0.20428289    
    24.78623615      0.15123407    
    25.87860839      0.15098206    
    29.02653910      0.16003433    
    30.22076831      0.24386533    
    30.38423355      0.26041546    
    30.79940043      0.29043033    
    33.18145389      0.17880893    
    33.64276114      0.23709653    
    33.80452177      0.27801888    
    33.98980905      0.26859590    
    34.59288014      0.35731561    
    35.34004841      0.25549183    
    36.11203435      0.21506179    
    36.88130820      0.24317649    
    39.73697390      0.32203063    
    40.05668206      0.35173743    
    40.46276727      0.39031090    
    40.76307794      0.38632912    
    41.16301607      0.38387454    
    41.27023290      0.35991998    
    41.36472589      0.33544313    
    41.52911950      0.32452847    
    42.31213036      0.28026796    
    42.81786352      0.27674598    
    44.70053055      0.28810697    
    45.32424704      0.26538644    
    12.22860410      0.37099789E-01
    12.48921427      0.27868261E-01
    15.75118254      0.19820938E-01
    15.95421636      0.27159492E-01
