freq(rad/ps)        WP3_plus(ps^4/rad^4)
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    15.97706631      0.27861580    
    16.70433916      0.35862310    
    18.61604067      0.26351010    
    19.50414451      0.27891234    
    21.28479994      0.31137867    
    21.28479994      0.31137867    
    21.93540835      0.31580317    
    21.93540835      0.31580317    
    24.01615893      0.15881379    
    24.01615893      0.15881379    
    25.33004758      0.22393797    
    25.85807489      0.17695676    
    29.81526871      0.95772586E-01
    29.81526871      0.95772586E-01
    30.91686873      0.79430567E-01
    31.20224414      0.59991715E-01
    32.29938266      0.84441842E-01
    33.22682607      0.74025931E-01
    33.22682607      0.74025931E-01
    33.39826861      0.50380682E-01
    34.51258574      0.22815269E-01
    35.03119038      0.38733914E-01
    36.43547109      0.10071778    
    36.43547109      0.10071778    
    40.12237045      0.73271819E-02
    40.12237045      0.73271819E-02
    40.32196690      0.35955630E-02
    40.69602521      0.84547268E-02
    41.08075153       0.0000000    
    41.13939747      0.99288136E-03
    41.19661706      0.17210339E-02
    41.19661706      0.17210339E-02
    42.26149006       0.0000000    
    42.26149006       0.0000000    
    43.90643072       0.0000000    
    44.56022578       0.0000000    
    18.02973027      0.26164980    
    19.29200643      0.30964944    
    19.93838934      0.26129528    
    19.93838934      0.26129528    
    20.96719470      0.30464928    
    21.67934817      0.31788807    
    21.67934817      0.31788807    
    22.82048247      0.28121515    
    25.38781514      0.23109430    
    25.94881669      0.17845193    
    25.94881669      0.17845193    
    27.03997396      0.14622345    
    29.09127451      0.13299791    
    30.29021893      0.76795119E-01
    30.29021893      0.76795119E-01
    31.17091005      0.60323649E-01
    32.11148264      0.91627552E-01
    32.43041310      0.85027991E-01
    32.43041310      0.85027991E-01
    32.95517287      0.99467718E-01
    34.64431887      0.29530263E-01
    35.55055080      0.69049993E-01
    35.55055080      0.69049993E-01
    36.33756348      0.91129913E-01
    40.21402455      0.35608671E-02
    40.21402455      0.35608671E-02
    40.23839615      0.20319843E-02
    40.68335309      0.88154638E-02
    40.71582634      0.78422830E-02
    40.82275474      0.42354371E-02
    40.91311463      0.15210059E-02
    40.91311463      0.15210059E-02
    42.12747667       0.0000000    
    42.80693680       0.0000000    
    42.80693680       0.0000000    
    43.61818174       0.0000000    
    18.02973027      0.26164980    
    19.29200643      0.30964944    
    19.93838934      0.26129528    
    19.93838934      0.26129528    
    20.96719470      0.30464928    
    21.67934817      0.31788807    
    21.67934817      0.31788807    
    22.82048247      0.28121515    
    25.38781514      0.23109430    
    25.94881669      0.17845193    
    25.94881669      0.17845193    
    27.03997396      0.14622345    
    29.09127451      0.13299791    
    30.29021893      0.76795119E-01
    30.29021893      0.76795119E-01
    31.17091005      0.60323649E-01
    32.11148264      0.91627552E-01
    32.43041310      0.85027991E-01
    32.43041310      0.85027991E-01
    32.95517287      0.99467718E-01
    34.64431887      0.29530263E-01
    35.55055080      0.69049993E-01
    35.55055080      0.69049993E-01
    36.33756348      0.91129913E-01
    40.21402455      0.35608671E-02
    40.21402455      0.35608671E-02
    40.23839615      0.20319843E-02
    40.68335309      0.88154638E-02
    40.71582634      0.78422830E-02
    40.82275474      0.42354371E-02
    40.91311463      0.15210059E-02
    40.91311463      0.15210059E-02
    42.12747667       0.0000000    
    42.80693680       0.0000000    
    42.80693680       0.0000000    
    43.61818174       0.0000000    
    15.97706631      0.27861580    
    16.70433916      0.35862310    
    18.61604067      0.26351010    
    19.50414451      0.27891234    
    21.28479994      0.31137867    
    21.28479994      0.31137867    
    21.93540835      0.31580317    
    21.93540835      0.31580317    
    24.01615893      0.15881379    
    24.01615893      0.15881379    
    25.33004758      0.22393797    
    25.85807489      0.17695676    
    29.81526871      0.95772586E-01
    29.81526871      0.95772586E-01
    30.91686873      0.79430567E-01
    31.20224414      0.59991715E-01
    32.29938266      0.84441842E-01
    33.22682607      0.74025931E-01
    33.22682607      0.74025931E-01
    33.39826861      0.50380682E-01
    34.51258574      0.22815269E-01
    35.03119038      0.38733914E-01
    36.43547109      0.10071778    
    36.43547109      0.10071778    
    40.12237045      0.73271819E-02
    40.12237045      0.73271819E-02
    40.32196690      0.35955630E-02
    40.69602521      0.84547268E-02
    41.08075153       0.0000000    
    41.13939747      0.99288136E-03
    41.19661706      0.17210339E-02
    41.19661706      0.17210339E-02
    42.26149006       0.0000000    
    42.26149006       0.0000000    
    43.90643072       0.0000000    
    44.56022578       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    15.83893598      0.26431538    
    17.78208244      0.34667951    
    17.78208244      0.34667951    
    18.60856048      0.26328263    
    18.71705749      0.27947869    
    21.49581671      0.29941744    
    21.49581671      0.29941744    
    23.61339825      0.19170007    
    25.40646661      0.23313450    
    25.79538895      0.18168424    
    25.79538895      0.18168424    
    26.49043754      0.14799417    
    28.16717918      0.13697358    
    30.06425759      0.79896858E-01
    30.06425759      0.79896858E-01
    31.17446391      0.60179794E-01
    31.71972982      0.82943315E-01
    33.42242908      0.49575389E-01
    33.42242908      0.49575389E-01
    34.54075143      0.24335635E-01
    35.10319453      0.39452075E-01
    35.10319453      0.39452075E-01
    35.55918441      0.68491839E-01
    35.78800268      0.69601542E-01
    39.65372401      0.11258301E-01
    39.77844801      0.18876686E-01
    39.77844801      0.18876686E-01
    40.33022230      0.37326138E-02
    40.57250552      0.10227668E-01
    40.77149737      0.59502211E-02
    40.92615078      0.13453888E-02
    40.92615078      0.13453888E-02
    43.00013148       0.0000000    
    43.76633049       0.0000000    
    43.76633049       0.0000000    
    44.55039091       0.0000000    
    18.02973027      0.26164980    
    19.29200643      0.30964944    
    19.93838934      0.26129528    
    19.93838934      0.26129528    
    20.96719470      0.30464928    
    21.67934817      0.31788807    
    21.67934817      0.31788807    
    22.82048247      0.28121515    
    25.38781514      0.23109430    
    25.94881669      0.17845193    
    25.94881669      0.17845193    
    27.03997396      0.14622345    
    29.09127451      0.13299791    
    30.29021893      0.76795119E-01
    30.29021893      0.76795119E-01
    31.17091005      0.60323649E-01
    32.11148264      0.91627552E-01
    32.43041310      0.85027991E-01
    32.43041310      0.85027991E-01
    32.95517287      0.99467718E-01
    34.64431887      0.29530263E-01
    35.55055080      0.69049993E-01
    35.55055080      0.69049993E-01
    36.33756348      0.91129913E-01
    40.21402455      0.35608671E-02
    40.21402455      0.35608671E-02
    40.23839615      0.20319843E-02
    40.68335309      0.88154638E-02
    40.71582634      0.78422830E-02
    40.82275474      0.42354371E-02
    40.91311463      0.15210059E-02
    40.91311463      0.15210059E-02
    42.12747667       0.0000000    
    42.80693680       0.0000000    
    42.80693680       0.0000000    
    43.61818174       0.0000000    
    20.41273895      0.27831407    
    20.41273895      0.27831407    
    21.66892685      0.31834854    
    21.66892685      0.31834854    
    21.66892685      0.31834854    
    21.90615348      0.31899990    
    21.90615348      0.31899990    
    21.90615348      0.31899990    
    26.74237716      0.13975675    
    26.74237716      0.13975675    
    26.74237716      0.13975675    
    27.97143641      0.12427749    
    30.18591030      0.74565076E-01
    30.18591030      0.74565076E-01
    30.18591030      0.74565076E-01
    30.91599038      0.79483694E-01
    30.91599038      0.79483694E-01
    31.13675659      0.62270016E-01
    31.13675659      0.62270016E-01
    31.13675659      0.62270016E-01
    35.41355183      0.66418542E-01
    36.59554684      0.98414013E-01
    36.59554684      0.98414013E-01
    36.59554684      0.98414013E-01
    40.62042133      0.10070287E-01
    40.62042133      0.10070287E-01
    40.62042133      0.10070287E-01
    40.85055183      0.24671771E-02
    40.85055183      0.24671771E-02
    40.87530132      0.20803188E-02
    40.87530132      0.20803188E-02
    40.87530132      0.20803188E-02
    41.47239562      0.31687751E-02
    41.47239562      0.31687751E-02
    41.47239562      0.31687751E-02
    42.21916086       0.0000000    
    20.41273895      0.27831407    
    20.41273895      0.27831407    
    21.66892685      0.31834854    
    21.66892685      0.31834854    
    21.66892685      0.31834854    
    21.90615348      0.31899990    
    21.90615348      0.31899990    
    21.90615348      0.31899990    
    26.74237716      0.13975675    
    26.74237716      0.13975675    
    26.74237716      0.13975675    
    27.97143641      0.12427749    
    30.18591030      0.74565076E-01
    30.18591030      0.74565076E-01
    30.18591030      0.74565076E-01
    30.91599038      0.79483694E-01
    30.91599038      0.79483694E-01
    31.13675659      0.62270016E-01
    31.13675659      0.62270016E-01
    31.13675659      0.62270016E-01
    35.41355183      0.66418542E-01
    36.59554684      0.98414013E-01
    36.59554684      0.98414013E-01
    36.59554684      0.98414013E-01
    40.62042133      0.10070287E-01
    40.62042133      0.10070287E-01
    40.62042133      0.10070287E-01
    40.85055183      0.24671771E-02
    40.85055183      0.24671771E-02
    40.87530132      0.20803188E-02
    40.87530132      0.20803188E-02
    40.87530132      0.20803188E-02
